Person236;Person237;0;8.680194447739904;50.59294844773991;VEGAN;154;128;64;0;true;3
Person24;Personx8;1;8.676057363906686;50.586267363906686;MEAT;7;131;85;1;false;3
Person199;Person164;0;8.675937684874144;50.59345798487414;VEGGIE;130;135;73;2;false;3
Person63;Person133;0;8.674098255012767;50.58686865501276;VEGGIE;91;133;63;3;false;3
Person169;Person122;0;8.67353055827551;50.59210195827551;MEAT;120;141;70;4;false;3
Person213;Person31;0;8.671049007062663;50.585202807062664;VEGGIE;138;107;87;5;false;3
Person197;Person80;0;8.683673316074112;50.595896616074114;MEAT;128;134;52;6;false;3
Person114;Personx49;1;8.677838956553922;50.59472645655391;VEGGIE;48;117;82;7;false;3
Person98;Personx45;1;8.674957917295314;50.58590161729532;ANY;44;120;67;8;false;3
Person229;Person158;0;8.683892496066427;50.588605196066425;MEAT;149;126;64;9;false;3
Person28;Person72;0;8.678239596150528;50.59166039615053;VEGAN;83;116;71;10;false;3
Person146;Person142;0;8.667820533296938;50.58540563329694;VEGGIE;113;110;84;11;false;3
Person53;Person115;0;8.66552468117139;50.58983868117138;VEGGIE;88;139;69;12;false;3
Person94;Personx44;1;8.677334512101142;50.584241512101144;VEGGIE;43;105;80;13;false;3
Person60;Person110;0;8.668144436221954;50.58572953622196;VEGGIE;89;115;90;14;false;3
Person226;Person200;0;8.676182964119043;50.58731286411904;VEGGIE;147;125;57;15;false;3
Person91;Personx42;1;8.674675114778584;50.585729414778584;VEGGIE;41;114;65;16;false;3
Person138;Person128;0;8.669735587270592;50.584974587270594;VEGAN;110;106;69;17;false;3
Person230;Person222;0;8.672507551495851;50.58594115149584;VEGGIE;150;118;56;18;false;3
Person1;Person34;0;8.673368271555807;50.5941282715558;VEGGIE;73;142;77;19;false;3
Person227;Person221;0;8.68151506608149;50.59463476608149;VEGGIE;148;143;52;20;false;3
Person61;Person37;0;8.67598973297304;50.585041532973044;VEGGIE;90;109;77;21;false;3
Person49;Personx22;1;8.678883636644958;50.587188736644954;ANY;21;113;73;22;false;3
Person107;Personx47;1;8.673384877370186;50.58417547737018;VEGGIE;46;111;63;23;false;3
Person65;Personx30;1;8.678955722179989;50.59059052217999;VEGGIE;29;122;50;24;false;3
Person159;Personx65;1;8.675942781168803;50.59390988116879;VEGGIE;64;128;74;25;false;3
Person19;Personx6;1;8.677666037868752;50.593429237868754;VEGAN;5;121;72;26;false;3
Person64;Personx29;1;8.672532995582184;50.58742299558219;VEGGIE;28;137;66;27;false;3
Person48;Personx21;1;8.676833411700072;50.587137211700075;ANY;20;119;58;28;false;3
Person225;Person55;0;8.674644627436523;50.59540462743652;VEGGIE;146;134;84;29;false;3
Person125;Person178;0;8.675871008421705;50.587372108421704;VEGGIE;105;126;59;30;false;3
Person40;Personx16;1;8.677676558333479;50.589846758333486;VEGGIE;15;124;61;31;false;3
Person144;Personx61;1;8.67508333594985;50.58621323594985;VEGGIE;60;132;55;32;false;3
Person139;Personx58;1;8.666420803639866;50.593135003639865;ANY;57;143;76;33;false;3
Person96;Person150;0;8.67298543444136;50.58641903444135;VEGAN;101;127;62;34;false;3
Person47;Personx20;1;8.68003563518013;50.59493573518013;ANY;19;138;80;35;false;3
Person187;Person165;0;8.671548852531592;50.590808852531595;VEGAN;122;140;68;36;false;3
Person83;Personx39;1;8.675706226345776;50.59410002634577;ANY;38;130;75;37;false;3
Person25;Personx9;1;8.67437965355096;50.585509553550956;VEGGIE;8;112;56;38;false;3
Person46;Person85;0;8.67700965640616;50.587075956406174;MEAT;87;123;54;39;false;3
Person232;Person186;0;8.68238010723739;50.58709280723739;MEAT;152;135;59;40;false;3
Person177;Personx68;1;8.673930215187932;50.59469021518793;ANY;67;138;83;41;false;3
Person145;Person113;0;8.677430757765212;50.58573585776521;MEAT;112;108;61;42;false;3
Person57;Personx27;1;8.680141420721181;50.59395562072118;VEGAN;26;130;60;43;false;3
Person92;Person75;0;8.679545611822883;50.58921591182288;VEGGIE;99;104;48;44;false;3
Person155;Personx64;1;8.675285592695355;50.586022292695354;ANY;63;129;62;45;false;3
Person54;Personx26;1;8.673517508857538;50.586979008857526;VEGGIE;25;136;65;46;false;3
Person69;Personx33;1;8.68259769882404;50.58731039882404;VEGGIE;32;122;74;47;false;3
Person134;Person175;0;8.690051707206509;50.58585800720651;VEGAN;108;131;48;29;false;2
Person180;Personx69;1;8.692885345053302;50.587227745053305;VEGGIE;68;133;49;35;false;2
Person17;Person14;0;8.688248785207652;50.58700358520764;MEAT;79;116;50;26;false;2
Person217;Person203;0;8.687233052727542;50.598128052727546;MEAT;142;121;51;25;false;2
Person223;Person179;0;8.686014200624939;50.59846340062495;VEGAN;144;117;52;2;false;2
Person78;Personx38;1;8.666914349610986;50.580148849610985;ANY;37;127;53;33;false;2
Person157;Person160;0;8.685748964106464;50.582358964106454;VEGAN;116;108;54;47;false;2
Person198;Person163;0;8.681194363620625;50.582011463620624;VEGGIE;129;100;55;42;false;2
Person121;Personx54;1;8.673342046004947;50.58207134600495;VEGGIE;53;98;56;3;false;2
Person111;Person100;0;8.682407402875608;50.58129880287561;VEGGIE;103;112;57;0;false;2
Person4;Personx2;1;8.683278559866123;50.58156255986612;VEGGIE;1;137;58;40;false;2
Person71;Personx35;1;8.681680738784756;50.58466573878476;VEGGIE;34;123;59;31;false;2
Person162;Person192;0;8.692939021612922;50.592228121612926;MEAT;118;125;60;0;false;2
Person59;Personx28;1;8.684555849276553;50.58498324927655;ANY;27;97;61;44;false;2
Person77;Personx37;1;8.676578081971023;50.57886008197102;ANY;36;96;62;3;false;2
Person181;Person123;0;8.672899467150245;50.58217946715025;VEGAN;121;98;63;46;false;2
Person212;Person235;0;8.686040586618924;50.58646798661892;VEGAN;137;142;64;10;false;2
Person11;Personx4;1;8.681190328226592;50.57991322822659;VEGGIE;3;113;65;2;false;2
Person216;Person202;0;8.669050525274022;50.58128902527402;VEGGIE;141;118;66;38;false;2
