Person97;Person197;0;8.683673316074112;50.595896616074114;MEAT;105;104;40;0;true;3
Person91;Personx42;1;8.674675114778584;50.585729414778584;VEGGIE;41;89;63;1;false;3
Person1;Person15;0;8.673368271555807;50.5941282715558;VEGAN;73;112;65;2;false;3
Person144;Personx61;1;8.67508333594985;50.58621323594985;VEGGIE;60;100;46;3;false;3
Person98;Personx45;1;8.674957917295314;50.58590161729532;ANY;44;98;69;4;false;3
Person64;Personx29;1;8.672532995582184;50.58742299558219;VEGGIE;28;114;49;5;false;3
Person119;Person199;0;8.675937684874144;50.59345798487414;VEGAN;111;104;59;6;true;3
Person159;Personx65;1;8.675942781168803;50.59390988116879;VEGGIE;64;103;60;7;false;3
Person48;Personx21;1;8.676833411700072;50.587137211700075;ANY;20;106;45;8;false;3
Person40;Personx16;1;8.677676558333479;50.589846758333486;VEGGIE;15;108;50;9;false;3
Person28;Person72;0;8.678239596150528;50.59166039615053;VEGAN;84;96;55;10;false;3
Person69;Personx33;1;8.68259769882404;50.58731039882404;VEGGIE;32;96;71;11;false;3
Person65;Personx30;1;8.678955722179989;50.59059052217999;VEGGIE;29;95;44;12;false;3
Person54;Personx26;1;8.673517508857538;50.586979008857526;VEGGIE;25;115;53;13;false;3
Person53;Person115;0;8.66552468117139;50.58983868117138;VEGGIE;90;116;61;14;false;3
Person47;Personx20;1;8.68003563518013;50.59493573518013;ANY;19;111;47;15;false;3
Person25;Personx9;1;8.67437965355096;50.585509553550956;VEGGIE;8;92;74;16;false;3
Person113;Person145;0;8.677430757765212;50.58573585776521;MEAT;110;88;70;17;true;3
Person74;Personx36;1;8.669987238017324;50.585691138017324;VEGAN;35;90;61;18;false;3
Person75;Person92;0;8.679545611822883;50.58921591182288;VEGGIE;95;82;73;19;true;3
Person46;Person85;0;8.67700965640616;50.587075956406174;MEAT;89;102;68;20;false;3
Person94;Personx44;1;8.677334512101142;50.584241512101144;VEGGIE;43;87;58;21;false;3
Person96;Person150;0;8.67298543444136;50.58641903444135;VEGAN;104;105;42;22;false;3
Person52;Personx25;1;8.669987238017324;50.585691138017324;VEGGIE;24;101;49;23;false;3
Person155;Personx64;1;8.675285592695355;50.586022292695354;ANY;63;94;43;24;false;3
Person114;Personx49;1;8.677838956553922;50.59472645655391;VEGGIE;48;103;63;25;false;3
Person83;Personx39;1;8.675706226345776;50.59410002634577;ANY;38;110;62;26;false;3
Person57;Personx27;1;8.680141420721181;50.59395562072118;VEGAN;26;115;58;27;false;3
Person19;Personx6;1;8.677666037868752;50.593429237868754;VEGAN;5;97;57;28;false;3
Person60;Person110;0;8.668144436221954;50.58572953622196;VEGGIE;92;93;64;29;false;3
Person177;Personx68;1;8.673930215187932;50.59469021518793;ANY;67;111;66;30;false;3
Person63;Person133;0;8.674098255012767;50.58686865501276;VEGGIE;93;107;52;31;false;3
Person37;Person61;0;8.67598973297304;50.585041532973044;VEGGIE;86;86;43;32;true;3
Person125;Person175;0;8.675871008421705;50.587372108421704;VEGAN;114;109;54;33;false;3
Person49;Personx22;1;8.678883636644958;50.587188736644954;ANY;21;91;45;34;false;3
Person107;Personx47;1;8.673384877370186;50.58417547737018;VEGGIE;46;85;42;35;false;3
Person142;Person237;0;8.680194447739904;50.59294844773991;VEGGIE;119;112;56;36;true;3
Person24;Personx8;1;8.676057363906686;50.586267363906686;MEAT;7;99;56;37;false;3
